code,1_influencer
8177883,1
3003879,1
41191931,1
22267945,1
35150960,1
89642250,1
92080222,1
46994397,1
84942311,1
18279064,1
45724306,1
29615162,1
18221327,1
35478002,1
2790328,1
77673665,1
52662737,1
11915733,1
46216533,1
36620635,1
43528412,1
86520100,1
6402958,1
27566161,1
99369594,1
97523468,1
87532151,1
96190827,1
15221750,1
37417445,1
19571524,1
91575986,1
9872965,1
2092913,1
60402313,1
79217142,1
64068179,1
25302757,1
78826752,1
42978342,1
92229164,1
72880369,1
55033543,1
61839442,1
115998,1
65372986,1
62979937,1
96956254,1
65746766,1
12686162,1
78625208,1
49161271,1
10255610,1
78071591,1
21159824,1
52400756,1
73935227,1
67675737,1
512822,1
70727733,1
55055023,1
67561678,1
34626270,1
58632167,1
59632150,1
21298761,1
42158602,1
73716194,1
8126589,1
79432729,1
18016830,1
79886480,1
46009450,1
18137828,1
20444480,1
49483338,1
33533187,1
41018129,1
14167103,1
21140273,1
96296681,1
78693655,1
80657708,1
52816190,1
23427274,1
48632361,1
78035014,1
27865418,1
4282539,1
79262753,1
12961011,1
53953185,1
79601107,1
34302382,1
56530556,1
74001972,1
89520378,1
80441854,1
54161407,1
97766095,1
6880535,1
56885991,1
70704642,1
63692990,1
55721841,1
91758730,1
16453501,1
85897347,1
88417007,1
97760841,1
44359683,1
4865869,1
38437734,1
32326158,1
70144488,1
89410253,1
92933126,1
26532539,1
9162134,1
12105973,1
14939666,1
9758321,1
37974522,1
49947157,1
41800731,1
82222309,1
28422940,1
57102686,1
38241185,1
50879358,1
72275540,1
99998943,1
67700679,1
59987678,1
98100785,1
53911077,1
17218454,1
22093531,1
13450420,1
21100891,1
81881300,1
34519428,1
20640433,1
22024249,1
90009048,1
13691005,1
93316209,1
17908705,1
40101570,1
10316221,1
65797962,1
98784185,1
43926415,1
30780494,1
2159428,1
64987211,1
75300092,1
26028,1
1890600,1
27457347,1
4486625,1
56201003,1
27033083,1
10221658,1
77802622,1
5973195,1
41515697,1
39149841,1
28113179,1
53754329,1
67023954,1
41986160,1
1779551,1
44060138,1
47493023,1
68268950,1
24471963,1
85634093,1
32106933,1
63647587,1
19196665,1
45695113,1
61170163,1
33023257,1
83479221,1
43423786,1
58396380,1
45111247,1
63041991,1
74796878,1
41064515,1
69214868,1
99957671,1
14232990,1
60690906,1
62603926,1
96827806,1
75084516,1
13526707,1
43687645,1
87363015,1
9839803,1
14832647,1
29422646,1
50936989,1
39846177,1
14437948,1
39620221,1
23875255,1
11575080,1
42018427,1
94904838,1
1403396,1
73424916,1
66547007,1
10376968,1
71171085,1
37549690,1
98621208,1
5722858,1
31600304,1
12867979,1
41476086,1
79418883,1
80151261,1
94943340,1
99889738,1
69257553,1
94115338,1
52204273,1
31946690,1
45635823,1
5509268,1
10752425,1
67514181,1
34186919,1
47210371,1
31616785,1
57063149,1
6301684,1
99702705,1
76422736,1
7061681,1
25589804,1
62181952,1
43220719,1
66411235,1
27198693,1
9052617,1
41392795,1
48570036,1
81716149,1
3606626,1
75315259,1
20399442,1
93235707,1
81243934,1
88482775,1
58053547,1
21295741,1
51290165,1
36769336,1
87325298,1
62555983,1
59982455,1
59748271,1
26608930,1
31252728,1
39960770,1
9194079,1
96510791,1
66780478,1
79673930,1
71669080,1
21333131,1
65454053,1
73271141,1
14024901,1
72113330,1
61968645,1
75098297,1
8043815,1
55470645,1
49986487,1
44178215,1
27846606,1
83671499,1
29978906,1
56749580,1
94245967,1
86157033,1
83377510,1
32030862,1
45216301,1
87130689,1
32532388,1
8123471,1
1590228,1
11737412,1
46945016,1
33425839,1
10550734,1
73767248,1
76542998,1
65675345,1
14216079,1
43023528,1
73154054,1
51582528,1
13207303,1
58319284,1
63007536,1
55928393,1
12657462,1
21856939,1
1963351,1
10885243,1
67873135,1
96408173,1
69342063,1
70272630,1
72450081,1
30676499,1
91788562,1
64525200,1
17819247,1
71636419,1
24668511,1
88750886,1
619542,1
60342764,1
31248102,1
59853131,1
31755190,1
29020779,1
93129045,1
22609279,1
63808137,1
58387730,1
62578393,1
83294544,1
9021752,1
76222297,1
43816348,1
30018161,1
30376549,1
44605967,1
74832408,1
19150837,1
11610652,1
60224561,1
24734277,1
12726080,1
2725978,1
45482935,1
12380678,1
70015244,1
57737259,1
67227966,1
29332800,1
23282831,1
77076837,1
6890416,1
92880090,1
17397492,1
48055554,1
30271522,1
37459987,1
61494872,1
2641746,1
59231279,1
90149790,1
97222304,1
90106091,1
29648481,1
43498890,1
5306201,1
14456333,1
9568314,1
62413425,1
26478928,1
82727408,1
45336663,1
16119264,1
23962115,1
65327501,1
39321944,1
99344243,1
69984197,1
66039663,1
92055861,1
57804204,1
1997508,1
84605343,1
84758640,1
22725591,1
68326489,1
44396694,1
39551822,1
34146462,1
5703446,1
35923345,1
45446988,1
80794763,1
85863186,1
46446972,1
3004044,1
63011263,1
49493877,1
21939618,1
78309236,1
72922693,1
64703534,1
99328871,1
95890882,1
34269969,1
37258675,1
60395403,1
50119122,1
40446233,1
27959294,1
33761865,1
24617431,1
23656600,1
96381988,1
98501011,1
99761767,1
53365567,1
82910465,1
95071037,1
43780739,1
38781840,1
10408656,1
94417397,1
57069307,1
63345193,1
17331832,1
32672420,1
62148380,1
90016224,1
28061075,1
49616169,1
87046083,1
79080447,1
57714515,1
95839053,1
12780073,1
85719011,1
86880800,1
26968803,1
58053881,1
76890331,1
93122651,1
27771863,1
9464694,1
38330989,1
46679418,1
57497912,1
27806311,1
70377464,1
51031668,1
69039017,1
39672297,1
44811307,1
64621444,1
15628688,1
13855822,1
33534794,1
83525708,1
72474919,1
42968597,1
40458347,1
86292160,1
13328679,1
73311217,1
86811568,1
77615382,1
48317890,1
31326132,1
54543229,1
58880155,1
8301582,1
24657284,1
236143,1
51111268,1
96697306,1
68592318,1
49089676,1
93209033,1
43743886,1
11617261,1
92723355,1
98160134,1
20692641,1
39258532,1
20909394,1
40222688,1
92449267,1
4223198,1
85587870,1
94742685,1
87136491,1
45438052,1
7508103,1
77489837,1
47323194,1
94355498,1
40661245,1
10572474,1
7059012,1
66568985,1
51396667,1
37067185,1
96984633,1
57394912,1
6331291,1
90085346,1
74000123,1
68832169,1
80058335,1
43161387,1
42567587,1
49772950,1
26065510,1
15658574,1
19785858,1
78340061,1
23304063,1
63158326,1
1584881,1
60177134,1
67800377,1
61614525,1
68521221,1
73171540,1
48340083,1
23291340,1
62482428,1
61428514,1
8941529,1
84380629,1
5070931,1
97433044,1
93701236,1
92227227,1
25965595,1
73853302,1
11184907,1
70298119,1
36615975,1
38234683,1
79220935,1
99347350,1
37446651,1
35820509,1
53515154,1
8414915,1
31781078,1
45896593,1
7711214,1
93857407,1
53940926,1
27292029,1
21126486,1
29273433,1
79553859,1
34197122,1
8761641,1
87399761,1
99622718,1
98437100,1
85481989,1
95418913,1
37126523,1
62492575,1
36948890,1
43715257,1
42212990,1
12642624,1
95702425,1
11997104,1
49134130,1
47224725,1
18152082,1
56356030,1
41307317,1
57317130,1
58632406,1
64358018,1
30608672,1
86343703,1
10704944,1
13135807,1
9618454,1
32265426,1
62799185,1
98378426,1
74025600,1
89296040,1
40543059,1
3687794,1
34851040,1
37990438,1
4801250,1
28245740,1
14212827,1
19168555,1
91368725,1
48369882,1
80010827,1
68725884,1
34166118,1
51373757,1
28866677,1
35666742,1
98146648,1
36824904,1
96040139,1
93124829,1
25939621,1
43092618,1
76726886,1
29748845,1
90730199,1
36743912,1
53970711,1
88941784,1
7130380,1
93282617,1
99056199,1
46820537,1
27082970,1
23002514,1
22492768,1
67562428,1
1461648,1
37413633,1
3981310,1
8975030,1
3406803,1
79598499,1
13626691,1
26410850,1
97197148,1
2953182,1
83564815,1
32345025,1
66091147,1
2245068,1
2882854,1
72634243,1
58266944,1
31933003,1
43747648,1
49868532,1
96262676,1
22197416,1
95893978,1
13878200,1
26818175,1
35986410,1
58876851,1
58330383,1
52633613,1
230041,1
26775377,1
15329570,1
64148270,1
39037499,1
61581019,1
59165159,1
71689489,1
10739450,1
77769555,1
